OTU;Specimen_no;Barcode;Taxon;kode_cluster;altitude;w_l.s ;w_o_ l.s ;spine_density;spine_shape;ocrea;knee;length;petiole_length;no_of_pairs;uppermost;uppermost;penultimate ;penultimate ;Median;Median;lowermost;lowermost;Prophyll_armature;Peduncle_bracts_shape;rachis_bracts_armature;*nof_cluster;cluster_length;rachilla_no;rachilla_lengtH;bracts_texture;bracts_shape;bracts_texture;bracts_shape;scales_no;shape;L;W ;shape;present_not
1;W.Ave 21;L3933429;javensis;1;800;12;8;2;2;2;2;48;6;6;15;6,5;15,5;6,5;15;5;15,5;7;2;1;2;0;14;7;10,5;1;0;;;;2;;;;1
2;S 54137;L0617893;javensis;1;600;15;10;3;0;2;1;;0;6;12,5;3,5;15,5;4,5;13;3;6;2;;;;;;;;;;;;;;;;;1
3;Ambi & Arifin AA 453;L 0372234;javensis;1;150;6;5;2;2;1;1;;1;6;12,5;3,5;12,5;4,5;12;4;8;2,5;0;0;;;;8;3,5;1;0;;;;;;;;1
4;Rahmat Si Toroes No 331;L 3928337;javensis;1;50;15;10;2;0;0;1;43;2;5;17,5;4,5;18,5;5,5;18,5;5;9,5;2,5;2;2;2;0;13;5;9;0;0;;;9;1;0,8;0,7;0;1
5;W.J. Lutjeharms WJL 4253;K 000934698;8: var polyphyllus;2;180;35;25;3;0;2;1;63;0;10;21,5;5;18,5;5,5;18;4;9;4;;;;;;;;;;;;;;;;;1
6;Rahmat Si Toroes No 4350;L 3928336;javensis;1;1200;8;6;1;1;2;0;40;3;6;17,5;4,5;17,5;5,5;16;4;12;3;2;2;2;2;;2;5;1;0;;;;;;;;1
7;Carel Hamel & Rahmat Si Toroes N0 765;L 3928341;javensis;1;600;6;4;1;1;2;1;23,5;2;6;12;3;12;3,5;10,5;3,5;8;2,5;;;;;;;;;;;;;;;;;1
8;W.Ave  298;L 3933508;javensis;1;1150;6;4;1;3;2;1;28,5;4;4;13;4,5;14,5;4,5;11,5;4,5;9;2,5;2;1;2;1;;8;4,5;;;0;1;;;;;;1
9;T. Smitinand No 637;L 3933495;javensis;1;15;13;5;3;3;1;0;30;0;6;16;5;16;5,5;10;3,5;5;1;2;2;2;4;16;8;6,5;;;3;0;;;;;;1
10;AFG Kerr 11753;L 3933493;javensis;1;100;6;4;1;1;1;2;33,5;2;4;14,5;2,5;10;1,5;13,5;3,5;6;2;2;1;2;;;8;8,0;;;3;1;;;;;;1
11;Kosterman et al. no 136;L 3928349 / sh no 962 65 556;5: var congestiflorus;3;250;5;4;1;1;1;0;18,5;0;5;17;4;14;3,5;11;3,5;7;2,5;0;1;2;0;;4;4,5;1;0;;;;;;;;1
12;Lotzy s.n.;L 3928357;javensis;1;1000;8;5;2;1;1;1;45;0;0;19,5;5;16;6;18;6,5;7;2,5;5;2;;;;;;;;;;;;;;;1
13;JD 5737;L 0617885;javensis;1;20;10;7;3;0;1;1;43;2;5;14,5;3;16,5;4,5;15;4;5,5;2;;;;;;;;;;;;;;;;;1
14;Vermeulen No 869;L 0617900;javensis;1;700;15;8;3;3;1;2;34;2;8;11;3,5;12,5;4,5;13;5,5;5;2;2;2;0;5;16;2;9,5;;;3;0;;;;;;1
15;RJ Johns 6509;L 0617890;8: var polyphyllus;2;70;5;3;1;2;1;2;30;2;8;6,5;2,5;8,5;2;12;2;9;2,6;;;;;;;;;;;;;;;;;1
16;JD 5301;L 0617904;13: Calamus sp 1;4;1200;15;8;4;3;0;0;63;7;11;13;2;11;2;13;3,5;0;2;0;2;2;0;;6;3;0;1;;;;;;;;0
17;Moore & Meijer 9208;L 0617874;8: var polyphyllus;2;300;7;5;1;1;2;1;38,5;1;11;12;2,5;12;2,5;16,5;2,5;11,5;2;2;2;2;2;7;4;4,5;1;0;;;7;1;;;0;1
18;Furtado SFN 33068;L 3928282 / sh no 960 87 010;8: var polyphyllus;2;150;10;5;2;0;1;1;67;0;10;17,5;2,5;19,5;4;18;4,5;7,5;2,5;;2;2;;;4;8,0;2;0;;;;;;;0;1
19;Furtado SFN 33053;;javensis;1;150;;;;;;;;;;;;14,5;4,5;14,5;4;8;2;2;1;2;;;;;1,2;;;;;;;;;1
20;Amin & Jarius SAN 116575;L 0617894;8: var polyphyllus;2;1100;8;6;1;1;1;1;35;0;9;12;2;12;2,5;17;2,5;120,5;2,5;2;2,4;0;0;16;22;3,5;;;1;1;;;;;;1
21;C. Niyomdham 1254;L 3933498;javensis;1;600;4;2;1;4;1;0;29;2;6;17;2;18,5;1;20;2;17;1;;;;;;;;;;;;;;;;;1
22;Vermeulen&Duistermaat No 679;L 0617903;8: var polyphyllus;2;1550;8;3;1;4;1;1;40;0;10;8;0,8;9,5;1;13;1;8;1;0;2;0;1;12;6;4,0;;;1;1;;;;;;1
23;JD 5992;L 0617905;8: var polyphyllus;2;120;5;3;1;1;1;0;21;0;9;8,5;1;9,5;1;9;0,7;7;0,8;;;;;;;;;;;;;;;;;1
24;Dyg. Awa & Bernard Lee S 50593;L 0617892;javensis;1;2000;6;2;1;2;2;1;36;1;5;10;1;10,5;1;12,5;2;13;1,5;0;2;0;1;;3;2,0;1;1;;;1;0;;;;1
25;Ag. Nordin Abas No 85869;L 0617865;8: var polyphyllus;2;900;7;4;0;;2;0;36;1;11;16;1,5;15;1,5;16,5;1,5;12;1,5;2;4;0;1;16;3;3,5;1;1;;;9;1;;;0;1
26;Gen Murata, Kunio Iwatsaki, Masahiro Kato, JP Mogea B 2612;L 0617862;javensis;1;500;6;4;1;1;1;1;26;0;4;15;2,5;14,5;2,5;11,5;2,5;7,5;2;0;2;0;1;;6;5,0;;;1;0;;;;;;1
27;T Smitinand No 841;L 3933496;javensis;1;50;6;3;2;2;1;1;34;0;6;15;2,5;17,5;3,5;18;4,5;8;2;;1;2;4;9;7;5,0;;;1;0;;;;;;1
28;John Dransfield JD 4519;L 3928253;javensis;1;500;10;6;3;3;1;0;55;0;12;15;4;18;4,5;18,5;4,5;6,5;1;2;2;2;6;13;12;7,0;;;1;0;;;;;;1
29;W. Ave No 114;L 3928105;javensis;1;800;10;5;3;0;0;1;65;0;9;21;3,5;23;3,5;24;4;11,5;2,5;2;;0;8;6;7;6,5;;;1;0;;;;;;1
30;W. Ave No 218;L 3933429;javensis;1;800;10;6;4;0;0;1;48;0;6;17,5;4,5;18;4;18;4,5;11;3,5;;;;;;;;;;;;;2;;;;1
31;JD 5783;L 3933441;javensis;1;226;8;5;2;3;1;1;44;0;8;13;3,5;14;3,5;17;4,5;7,5;2,5;2;2;0;0;22;6;10,0;1;0;;;;;;;;1
32;JD 4375;L 0617877;javensis;1;43;6;4;1;1;2;0;64;7;6;18;3;16;3;16;4;11;2,5;;;;;;;;;;;;;;;;;1
33;JD 5672;L 0617870;javensis;1;1500;9;6;2;1;1;1;30;4;4;25;3,5;20,5;3;27;3,5;15;2;;;;;;;;;;;;;;;;;1
34;Chew & Corner RSNB 4835;L 0617867;12: var nova;5;2000;8;4;4;3;3;0;59;5;4;25;3,5;26;3,5;24;4;20;3;0;1;2;0;7;5;4,0;1;0;;;;;;;;1
35;JD 3355;L 3933512;javensis;1;;7;5;1;2;1;0;30;0;6;15;2,5;14;3,5;15;3;6,5;2,5;;;;;;;;;;;;;;;;;1
36;JP Mogea, Gen Murata, Masahiro Kato B 1692;L 0617878;javensis;1;100;20;10;4;1;1;2;46;0;6;21;4,5;18;4,5;19;4,5;8;2,5;;;;;;;;;;;;;;;;;1
37;Nordin Abas SAN 85981;L 0617880;javensis;1;1000;9;6;0;1;1;1;36;1;7;11,5;2;13;3;15,5;2,5;6;1,5;2;1;0;1;8,5;7;;;;1;0;;;;;;1
38;JD 5699;L 0617868;javensis;1;1500;7;5;1;1;2;2;52;4;5;16,5;3,5;16,5;4,5;16;3;13,5;2,5;;;;;;;;;;;;;;;;;1
39;GHS Wood San A 3990;L 0617873;javensis;1;60;8;4;1;3;1;0;36;0;4;17,5;3;19;3,5;19,5;3,5;10;1,5;2;2;2;1;5,5;6;6,0;;;3;0;;;;;;1
40;Heyne A bis;L 3928103;javensis;1;100;5;2;2;1;2;1;35;0;6;18;3;19;3;19,5;3;10;1,5;;;;;;;;;;;;;;;;;1
41;Korthals no 9;L 0617871;javensis;1;100;7;4;1;3;1;1;34;2;5;14;3,5;15;4;12,5;3,5;6,5;3;;;;;;;;;;;;;;;;;1
42;De Vogel 8695;L 0617895;4: C. impar;6;600;5;3;1;4;2;2;30;4;2;23;2;;;12;1;;;2;2;2;0;;2;6,0;3;1;;;;;;;;1
43;MCS 140;L 0617889;javensis;1;50;6;4;1;2;1;1;27;2;6;18,5;3,5;18,5;3;16;3,5;9,5;2;;;;;;;;;;;;;;;;;1
44;JD & JPM 4075;L 3928345;javensis;1;1000;6;3;1;0;0;0;40;2;5;18,5;3,5;18;3;16;3,5;9,5;2;2;1;0;;2;4;;;;3;1;;;;;;1
45;Hary Wiriadinata HW 3299;L 0617896;javensis;1;100;6;4;1;2;1;1;41;1;5;15,5;2,5;14;2,5;16,5;2;10;2;2;2;2;;;;;;;;;;;;;;1
46;JP Mogea, Kunio Iwatsuki, Gen Murata, Masahiro Kato B 1590;;javensis;1;150;5;3;1;1;0;1;25;0;5;15,5;2,5;14;2,5;11,5;2,5;8;2;;;;;;;;;;;;;;;;;1
47;JD 4650;L 0617884;javensis;1;64;8;5;1;1;0;1;47;0;6;17,5;2,5;20,5;3,5;15;2,5;8;2;;;;;;;;;;;;;;;;;1
48;JP Mogea JPM 1591;L 0617883;javensis;1;800;8;4;1;1;1;1;24;0;4;16;4;14;3;15;3;4;8;0;1;2;0;;2;2,0;1;1;;;;;;;;1
49;JP Mogea JPM 1620;L 0617863;javensis;1;385;5;3;1;2;1;1;31;0;5;17;3,5;16,5;4;15;3;5;0,5;0;0;2;1;;3;3,0;1;0;;;;;;;;1
50;Amin&Sigin SAN 69127;;javensis;1;10;8;5;1;1;2;2;44;6;;14;3,5;13,5;3;16;3,5;16;2,5;0;1;;1;7,5;5;;6;1;0;;;;;;;1
51;Bartlett 8095;L 3928273;javensis;1;45;6;3;1;2;1;0;43;0;6;17;3,5;18,5;2,5;17;2;7;2;;;;;;;;;;;;;;;;;1
52;W. Meijer No 4038;L 3933514;javensis;1;1000;7;5;1;0;2;1;56;4;5;24,5;3,5;24;3;21;2,5;12;2;;;;;;;;;;;;;;;;;1
53;Timothy J Forsyth TJF 29;L 3928271;javensis;1;1200;6;4;1;1;1;1;38;0;6;19,5;3;16,5;3,5;14,5;2,5;9;2;2;1;;;;;6,0;;;1;0;;;;;;1
54;JD JPM 3967;L 3928274;javensis;1;600;5;3;2;3;0;1;30;0;5;16;2;13;1,5;11;1,5;5;1;;;;;;;;;;;;;;;;;1
55;Kathrin Shreckenberg KS 19;L 3928268;javensis;1;1000;6;4;1;1;1;1;38;0;6;15;3,5;17;3,5;13;2,5;4,5;1,5;;;;;;;;;;;;;;;;;1
56;N. Niyomdhan 1253;L 3933497;javensis;1;192;3;2;1;4;0;1;28;5;3;17;2;;;10,5;2;4,5;2;;;;;;;;;;;;;;;;;1
57;W. Ave 136;L 3928259;4: C. impar;6;1020;4;2;1;2;2;1;41,5;7;2;25,5;3,5;21,5;2,5;;;8,5;1,5;;;;;;;;;;;;;;;;;1
58;Kostermans s.n.;L 3928360;javensis;1;100;8;6;1;1;1;0,1;25;2;5;13;2;11;1,5;11;1,5;8;2;0;1;2;1;;;4,0;5;1;0;;0;;0;;;1
60;Amin et al. SAN 114102;L 0617891;4: C. impar;6;570;5;3;1;2;2;1;25,5;7;2;28,5;3,5;14,5;2,5;14;2;;;0;4;0;;;12;7,0;1;0;;;;;;;;1
61;Kessler et al. PK 2688;L 0372235;5: var congestiflorus;3;900;7;4;1;1;1;0;41;0;5;24;2;25;3,5;23;3,5;5;1;0;1;0;0;;3;6,0;1;0;;;1;0;;;;1
62;Sidiyasa et al. 1953;L 3928428;javensis;1;160;7;5;1;1;0;1;40;0;6;20;4;20;5;19;4;9;2,6;0;2;1;0;;8;7,0;1;0;;;6;0;1;0,8;0;1
63;Van Valkenburg JVV 1320;L 0372224;javensis;1;50;7;5;2;1;1;1;50;2;6;19;4;17;5;19;5;11;2,5;;;;;;;;;;;;;;;;;1
64;EF de Vogel 1769;;javensis;1;450;9;5;2;0;1;1;35;0;;16;3,5;15;5;13;3;9,5;1,5;2;2;2;;;;8,5;;1;0;;;;;;;1
65;Mogea 3988;L 3933440;javensis;1;1650;10;5;2;0;1;0;52;0;4;29;4;24;4;23;3,5;13;2;2;2;0;;;;10,0;;;3;0;;;;;;1
66;JD 5811;L 0617881;javensis;1;100;8;4;1;1;0;1;41;0;5;21;2;20;2,5;20;3,5;10;2;;;;;;;;;;;;;;;;;1
67;JD 4706;L 0617875;javensis;1;200;;5;0;;1;1;56;3;4;30;4,5;20;5;19;5;10;2,5;2;2;0;;;;6,0;;;1;0;;;;;;1
68;JD 4728;L 0617876;javensis;1;270;9;4;1;1;2;2;65;7;8;26;2,5;22;2,5;19;3;16;1,5;;;;;;;;;;;;;;;;;1
69;Cuadra A 3023;L 3933709;javensis;1;11;6;3;1;1;1;1;63;7;5;24;3;23;3;18;3,5;5,5;2,5;;;;;;;;;;;;;;;;;1
70;Meijer SAN 21064;K 000113394;4: C. impar;6;800;5;3;0;;2;2;31;7;2;25,5;2;;;;;11;2,5;0;1,4;0;;;;;1;1;;;;;;;;1
71;W. Ave 145;L 0617866;javensis;1;850;6;3;1;1;2;1;28;1;4;16;3,5;16;2;11;2;8,5;1,5;;;;;;;;;;;;;;;;;
72;W. Ave 55;L 3933510;javensis;1;700;4;2;1;1;1;1;55;30;4;17;2,5;16;2,5;11,5;2;9,5;1,5;;;;;;;;;;;;;;;;;
73;SAN 69853;L 0617909;javensis;1;16;16;10;0;0;1;1;55;5;6;17,5;2,5;18,5;3,5;23,5;4;13,5;1,5;2;1;0;2;;7;6,0;;;1;0;;;;;;
74;Rosemarry Gianno A 668;L 3933507;javensis;1;31;8;5;1;3;0;0;67;7;6;20;3;18;4;17;3,5;10;2,5;;;;;;;;;;;;;;;;;
75;Whitmore FRI 12330;L 3933505;javensis;1;1500;6;4;1;1;1;1;34;2;5;15;2,5;16;2,5;10,5;3;6,5;0,8;0;2;2;;;;;1;0;;;;;;;;1
76;JD 1434;L 3928364;4: C. impar;6;150;4;2;0;3;1;1;32;2;3;21,5;2,5;19;2,5;12,5;2,5;8,5;1,5;0;2,4;0;0;;3;6,0;;;1;0;;;;;;1
77;Backer 9996;L 3928363;javensis;1;900;5;3;2;1;1;0;40;1;6;15;1,5;14;3;13;2,5;6,5;1;0;1;2;4;7,5;9;7,0;;;3;1;;;;;;
78;Backer 23821;L 3928362;javensis;1;1200;6;4;2;1;1;0;25;2;5;16;2,5;15;2,5;13,5;3;8;2;2;1;0;;;;3,5;3;0;;;;;;;;1
79;JD 1106;L 3928358;javensis;1;1300;5;3;1;3;2;1;40;7;5;18;3;17;3,5;16;2,5;8;1,5;;;;;;;;;;;;1;0;;;;
80;Kosterman 23841;L 3928350;javensis;1;650;7;3;0;2;1;0;30;0;5;16;1,5;16;2,5;13,5;2,5;17;2;2;1;2;;;;4,5;;;;;2;0;;;;1
81;JD 1033;L 3928351;javensis;1;600;5;3;1;3;2;1;40;2;5;15,5;2,5;16,5;2,5;12;2,5;6,5;1;0;3;2;;;;3,5;1;1;;;10;1;;;0;1
82;Junghun 43;L3928354;javensis;1;1500;5;3;2;0;2;0;39;1;6;17,5;2,5;16,5;3;18;2,5;7,5;2;0;2;0;1;9,5;6;6,0;;;3;0;;;;;;1
83;Moore;L 0617910;javensis;1;100;7;5;1;1;2;;91;0;7;26,5;4,5;25;4;21,5;3,5;16,5;3,5;;;;;;;;;;;;;;;;;1
84;SAN 100151;L 0617898;javensis;1;800;8;5;0;1;1;1;58;2;6;14,5;2,5;17;3,5;20;3,5;11;2,5;2;1;2;;;;;;;;;;;;;;1
85;De Vogel 1701;L 3933439;javensis;1;450;10;4;1;1;1;1;45;2;4;17;3,5;17;2,5;16;4;7,5;2,3;1,2;2;2;;;;;;;;;;;;;;1
86;JD 5673;L 0617882;javensis;1;2000;8;5;2;1;0;1;40;4;5;15;3,5;16;3,5;14;4;11;2,5;2;1;1;;;;;;;;;;;;;;1
87;Fidilis Krispinus San 95821;;javensis;1;;7;5;1;1;1;1;43;0;;19;4;17;4;15;3,5;9;2;2;2,4;2;0;;7;5,0;1;0;;;;;;;;1
88;Bernard Lee S 52424;L 0617902;javensis;1;1000;10;;1;3;2;1;36;5;4;20;4;18;3;20;4;12;1,5;2;2;2;1;;7;7,0;;;1;0;;;;;;1
89;Masahiro Kato & Harry Wiriadinata B 4943;L 0617908;javensis;1;1000;10;6;0;;0;1;55;7;4;;;;;14;3,5;9;3;2;1,2;0;;;;;;;;;;;;;;1
90;Fidilis Krispinus SAN 114061;L 0617899;5: var congestiflorus;3;17;7;5;2;3;0;0;45;2;6;17;3,5;15;3,5;16;3;11;2,5;2;2,4;2,2;;;;;;;;;0;;0;;;1
91;Lambach 1328;L 3928335;javensis;1;150;8;5;1;2;2;1;;4;6;19;3,5;16;4;17;4,5;10;2,5;2;;;;;;;;;;;;;;;;1
92;Haap 556;L 3928347;javensis;1;94;10;5;2;2;1;1;32;2;6;20;3,5;19;4;17;4,5;8;2,5;2;1;2;;;6;6,0;;;1;0;;;;;;1
93;Lorzing 8744;L 3928270;javensis;1;1150;6;4;1;3;2;2;40;5;5;17;3,5;17;4,5;15;5;10,5;3;2;2;0;;;;5,0;1;1;;;;;;;;1
94;JD 3595;L 3928342;javensis;1;500;8;5;1;1;1;1;40;0;7;19,5;3;20;4;19;3,5;9;2,5;0;2;0;2;7;5;8,0;1;1;;;9;2;;;;1
95;Harry Wiriadinata & Mashuri 669;L 3928267;javensis;1;250;10;7;2;3;1;1;42;0;7;14;3,5;13,5;3,5;15;3,5;5;1;2;2;2;;;;8,5;;;1;1;;;;;;1
96;WJ Lutjeharms WJL 4253;L 3933513;javensis;1;180;8;4;1;3;1;1;56;0;;19;3,5;20;3;14;3,5;5,5;1,5;0;2;2;;;;9,0;1;0;;;;;;;;1
97;Lorzing 13718;L 3928334;javensis;1;1200;8;4;1;1;2;1;34;2;5;15;3,5;14;4;14;3,5;10;2,5;1;2;0;0;;;5,0;1;0;;;;;;;;1
98;de Wilde& de Wilde-Duyfjes 12847;L 3928339 / sh no 340888;8: var. polyphyllus;2;300;10;5;2;3;1;1;58;1;8;21;3,5;20,5;4;17,5;4;10;2,5;2;2,3;2;;;;9,0;1;0;;;;;;;;1
99;JD 3613;L 3928265;javensis;1;700;8;5;2;0;1;1;40;2;7;16;4;17;4,5;15;4,5;7;2;2;4;2;2;;;9,0;0;1;;;;;;;;1
100;JD 2553;L 3928344;javensis;1;22;9;5;2;3;1;1;50;2;6;;;20;5;19,5;4,5;7,5;2;2;2;2;5;10;6;6,0;;;1;;;;;;;1
101;JD & D. Saerudin 1830;;javensis;1;50;8;5;1;3;1;1;30;0;;17;3;15,5;3;14;3,5;7;1,5;2;2;0;;;;5,0;;;1;1;;;;;;1
102;JP Mogea 626;L3928343;javensis;1;700;10;5;2;1;2;0;85;7;10;18;3,5;20;3,5;22;3,5;20;3;;;;;;;;;;;;;;;;;1
103;W. Ave 229;L 3933509;javensis;1;980;5;3;1;2;1;1;33;3;4;15,5;3,5;;;15;3,5;7;2,5;1;2;1;4;11;13;4,0;;;1;0;;;;;;1
104;AFG Kerr 7186;L 3933500;javensis;1;500;6;3;1;3;1;1;40;4;5;16;2,5;16;3;14;2,5;10;2;2;2;;;;;;;;;;;;;;;1
105;JD 3086;K 000934680;javensis;1;1000;8;5;1;3;1;1;40;1;6;16;4;18;4,5;16,5;3;8;2;0;;;;;;;;;;;;;;;;1
106;Backhuizen vd brink 6273;L3928356;javensis;1;550;8;5;1;3;1;0;30;0;5;16;3,5;14,5;4;14,5;4,5;7;3;0;2;2;;;;5,5;;;1;0;;;;;;1
107;W. Ave 4;L3933429;javensis;1;1000;;7;2;3;0;1;75;3;7;19;2,5;21;7;24;2,5;13;1,5;;;;;;;;;;;;;;;;;1
108;W.Ave L 18;L3928255;javensis;1;;8;5;3;3;1;0;59;2;9;21;3,5;22;3,5;20,5;3,5;10;3;2;1;2;;;;8,0;;;;;1,2;1;;;;1
109;Junghun sn;L 3928353;javensis;1;500;7;5;1;2;1;1;39;2;5;17,5;2,5;16,5;3,5;16;3;9,5;2,5;0;1;0;1;;7;6,5;1;0;;;;;;;;1
110;Sapiin W 2374;L 3928355;javensis;1;1300;8;3;1;1;1;0;42;3;5;19;3;16,5;3,5;15,5;3,5;8;2;0;1;2;;;;7,0;;;;;;;;;;1
111;Mueller s.n.;L 3928287;javensis;1;50;8;5;3;0;1;0;33;;4;14;3;14,5;2,5;13;2,5;6;1,5;2;1;2;2;;;;;;;;;;;;;1
112;Korthals s.n.;L3928346;javensis;1;50;6;4;1;2;2;1;44;10;6;18,5;2,5;18,5;2,5;20;2,5;10,5;2;;;;;;;;;;;;;;;;;1
113;Heyne 7;L 3928115;javensis;1;50;7;;2;3;1;1;42;2;;22,5;2,5;21;2,5;;;14;2;2;1;2;;;;;;;1;0;;;;;;1
114;Furtado 30829;L 3928348;javensis;1;500;8;5;0;2;0;0;37;0;0;14,5;3,5;14,5;4,5;17;3,5;7;2;2;2,4;2;;;;3,0;;;1;0;;;;;;1
115;Asin & Jarius SAN 121188;L 0618196;8: var. Polyphyllus;2;600;7;5;1;3;2;0;31;0;10;14,5;2,5;14,5;2,5;16,5;2,5;12,5;2;2;4;2;1;;4;4,0;;;;;1;0;;;;1
116;Dewol & Mansur SAN 107646;L 0618192 / K 000112874;8: var. Polyphyllus;2;250;8;5;0;0;2;1;47;7;12;21;2;20;1,5;24;2,5;15;1;2;0;2;4;13,5;7;8,0;;;1;0;;;;;;1
117;Fidilis Krispinus SAN 121886;L 0618195;8: var. Polyphyllus;2;350;6;;1;3;2;0;36;0;10;11;1;11,5;1,5;16;2,5;11;1,5;0;2;2;;;;;;;;;1;1;;;;1
118;J&MS Clemens 27320;L 0618198;8: var. Polyphyllus;2;1000;7;5;1;2;2;0;59;7;12;14;2;13,5;2,5;16;2,5;11;1,5;;2,4;0;;;7;7,5;1;0;;;10;2;;;1;1
119;Dewol Sundaling SAN 97700;L 0618193;8: var polyphyllus;2;700;10;5;1;2;2;0;69;2;12;13;2;13,5;2;15;2,5;10;1,5;2;4;2;;;;4,5;;;;;;;;;;1
120;JD 5584;L 0618191;8: var polyphyllus;2;300;10;6;1;3;1;1;40;0;9;15;3;14;2;15;2,5;10;2;2;2,4;0;0;;;6,5;;;;;1;1;;;;1
